video_name,label,clip_pred,clip_choice,i3d_pred,i3d_choice,xception_pred,xception_choice,spsl_preds,spsl_choice
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/zoe_saldana_1.mp4,1.0,0.9988424777984619,0.0,0.9995505809783936,0.0,0.7387402057647705,0.0,0.6063723564147949,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/chris_evans_1.mp4,1.0,0.9998767375946045,0.0,0.9999884366989136,1.0,0.9825905561447144,0.0,0.5778199434280396,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/usher_1.mp4,1.0,0.9981993436813354,0.0,0.9566465020179749,0.0,0.7082762718200684,0.0,0.03433854877948761,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/arnold_schwarzenegger_1.mp4,1.0,0.9999263286590576,0.0,0.9989476799964905,0.0,0.9383814930915833,0.0,0.15412355959415436,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/af5d2889657072d100b0b08f27719568_1920x1080_30.mp4,0.0,0.21946623921394348,0.0,0.9999480843544006,1.0,0.3819107711315155,0.0,0.04570065811276436,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/anya_taylor_joy_3.mp4,1.0,0.6468819379806519,0.0,0.9998566508293152,1.0,0.19837310910224915,0.0,0.034146808087825775,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/29bc4735c59b78526cb798df4a84dfb0_1080x1920_30.mp4,0.0,0.9905458092689514,0.0,0.8865221738815308,0.0,0.993450939655304,0.0,0.04258041828870773,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/bruce_willis_1.mp4,1.0,0.6117722988128662,0.0,0.9999895095825195,1.0,0.9928196668624878,0.0,0.9982597827911377,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/bruce_willis_3.mp4,1.0,0.9999968409538269,1.0,0.9937167763710022,0.0,0.9988545179367065,0.0,0.9998078346252441,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/b3683f20cd1b116bcef69df7f5425905_1080x1920_30.mp4,0.0,0.951096773147583,0.0,0.9943823218345642,0.0,0.9080854654312134,0.0,0.0027072946541011333,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/8bff85c461e9f6ae39f3900d581b1d05_1920x1080_30.mp4,0.0,0.20725181698799133,0.0,0.9891038537025452,0.0,0.08334966748952866,0.0,0.16418547928333282,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/31ce85afe440564f525a418ec16340bc_1920x1080_30.mp4,0.0,0.1611519455909729,0.0,0.9873515367507935,0.0,0.10563956201076508,0.0,0.08693715929985046,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/usher_3.mp4,1.0,0.9999675750732422,1.0,0.9896471500396729,0.0,0.998343825340271,0.0,0.05152565613389015,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/salma_hayek_2.mp4,1.0,0.9999976754188538,1.0,0.992682695388794,0.0,0.9999967813491821,1.0,0.9999948740005493,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/92d3da54d22e81729747f7eb610af4f2_1920x1080_30.mp4,0.0,0.007627745158970356,0.0,0.989628791809082,0.0,0.14222802221775055,0.0,0.0077569130808115005,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/chris_evans_2.mp4,1.0,0.9999141097068787,0.0,0.9999633431434631,1.0,0.9653409719467163,0.0,0.857028067111969,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/salma_hayek_1.mp4,1.0,0.9999966025352478,1.0,0.999994695186615,1.0,0.9999998807907104,1.0,0.9999892711639404,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/lucy_liu_3.mp4,1.0,0.8861408829689026,0.0,0.9869270324707031,0.0,0.9906966090202332,0.0,0.539921760559082,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/nile_red_2.mp4,1.0,0.9370695948600769,0.0,0.9747491478919983,0.0,0.9997258186340332,1.0,0.16314229369163513,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/talyor_swift_3.mp4,1.0,0.9999871253967285,1.0,0.9999310970306396,1.0,1.0,1.0,0.9982618689537048,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/dd5599c094537cb9fd32f33f43c06f87_1920x1080_30.mp4,0.0,0.005846484564244747,0.0,0.9830967783927917,0.0,0.3942602276802063,0.0,0.04150931537151337,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/salma_hayek_3.mp4,1.0,0.999807596206665,0.0,0.9999572038650513,1.0,0.9417707920074463,0.0,0.9996532797813416,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/talyor_swift_2.mp4,1.0,0.9999963641166687,1.0,0.9189583659172058,0.0,0.9999997615814209,1.0,0.9996436834335327,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/d02c5cdaee1215360fb80240d7a8901f_1080x1920_30.mp4,0.0,0.616431474685669,0.0,0.9886001944541931,0.0,0.7777377367019653,0.0,0.010149018839001656,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/lucy_liu_1.mp4,1.0,0.9999944567680359,1.0,0.9695147275924683,0.0,0.9999997615814209,1.0,0.9989159107208252,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/fda953f258d38f3368f4c8fdc774756e_1920x1080_30.mp4,0.0,0.11157774180173874,0.0,0.9948679804801941,0.0,0.03529289364814758,0.0,0.3025173544883728,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/a3f85462e2037076ac2b612dc701bba7_1080x1920_30.mp4,0.0,0.9897658824920654,0.0,0.9949489235877991,0.0,0.9999332427978516,1.0,0.020254570990800858,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/8090e541f25d87d35507d7e12500c95c_1920x1080_30.mp4,0.0,0.22493982315063477,0.0,0.9724595546722412,0.0,0.23751133680343628,0.0,0.23484744131565094,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/fd3202c6d0436d7ed3b479bc00b045db_1080x1920_30.mp4,0.0,0.6987447142601013,0.0,0.9994637966156006,0.0,0.9997954368591309,1.0,0.09804388135671616,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/91154c046bba79ee8b24550a8cb2870b_1920x1080_30.mp4,0.0,0.4236277639865875,0.0,0.9260447025299072,0.0,0.417553186416626,0.0,0.11536335200071335,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/lee_ji_eun_2.mp4,1.0,0.995962381362915,0.0,0.9855425357818604,0.0,0.9894881248474121,0.0,0.5022785663604736,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/anya_taylor_joy_2.mp4,1.0,0.6987447142601013,0.0,0.9994637966156006,0.0,0.9997954368591309,1.0,0.09804388880729675,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/facd01b213b62c75ffb4b6a9f8222a25_1920x1080_30.mp4,0.0,0.20716805756092072,0.0,0.9641056060791016,0.0,0.8948121070861816,0.0,0.5251960754394531,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/a4ea08e72606fb7ebd4347d79262823f_1920x1080_30.mp4,0.0,0.06027704477310181,0.0,0.9604905247688293,0.0,0.29533618688583374,0.0,0.02622414380311966,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/nicole_kidman_1.mp4,1.0,0.9999812841415405,1.0,0.9998089671134949,1.0,0.9999958276748657,1.0,0.9998145699501038,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/will_smith_1.mp4,1.0,0.9999731779098511,1.0,0.996820867061615,0.0,0.9999971389770508,1.0,0.9477763175964355,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/e47c246f3c2f0f66eca1a08aea644c57_1080x1920_30.mp4,0.0,0.9998412132263184,0.0,0.9999669194221497,1.0,0.9869266748428345,0.0,0.028101205825805664,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/lee_ji_eun_3.mp4,1.0,0.9972571730613708,0.0,0.9987416863441467,0.0,0.2224189043045044,0.0,0.21104180812835693,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/6cb2bf5384212402d39fc2653df913b7_1920x1080_30.mp4,0.0,0.9017937183380127,0.0,0.9999824166297913,1.0,0.3316059708595276,0.0,0.059144772589206696,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/arnold_schwarzenegger_3.mp4,1.0,0.9742769002914429,0.0,0.999968409538269,1.0,0.9540683031082153,0.0,0.8456698656082153,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/ab176533d2c6eedb32461fbbb6593223_1080x1920_30.mp4,0.0,0.9417440295219421,0.0,0.9721949100494385,0.0,0.7874444723129272,0.0,0.006121511105448008,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/zoe_saldana_2.mp4,1.0,0.999968945980072,1.0,0.9305985569953918,0.0,0.9961956739425659,0.0,0.9958834052085876,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/ef8bffd0579e4c02b4d8bea44419c813_1920x1080_30.mp4,0.0,0.2837578058242798,0.0,0.9730137586593628,0.0,0.9936403632164001,0.0,0.9565305709838867,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/9c02f633262ef15f81eab1f2fa06faa5_1920x1080_30.mp4,0.0,0.7830820679664612,0.0,0.9993373155593872,0.0,0.9446066617965698,0.0,0.07639069110155106,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/e9d9cee75745b4cc77e149448d8855d3_1080x1920_30.mp4,0.0,0.9996910095214844,0.0,0.9152213335037231,0.0,0.9997346997261047,1.0,0.03876602649688721,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/8cbbea84e2cd12766791a12390569aaf_1920x1080_30.mp4,0.0,0.17820443212985992,0.0,0.9719098210334778,0.0,0.9063280820846558,0.0,2.850079908967018e-05,0.0
